27,HERNANDO,0339,CATAPULT ACADEMY,5,*,*,*,*,*,*,*
27,HERNANDO,0351,NATURE COAST TECHNICAL HIGH,330,498,53,24,23,36,13,5
27,HERNANDO,0371,CHALLENGER K-8 SCHOOL OF SCIENCE AND MATH,18,553,100,0,0,0,6,94
27,HERNANDO,0391,WEEKI WACHEE HIGH SCHOOL,258,496,46,31,23,31,9,6
27,HERNANDO,7004,HERNANDO ESCHOOL VIRTUAL FRANCHISE,2,*,*,*,*,*,*,*
28,HIGHLANDS,0021,SEBRING MIDDLE SCHOOL,22,535,95,0,5,14,32,50
28,HIGHLANDS,0041,LAKE PLACID MIDDLE SCHOOL,1,*,*,*,*,*,*,*
28,HIGHLANDS,0091,HILL-GUSTAT MIDDLE SCHOOL,19,534,95,0,5,11,11,74
28,HIGHLANDS,0111,AVON PARK MIDDLE SCHOOL,16,524,81,6,13,19,31,31
28,HIGHLANDS,0221,SEBRING HIGH SCHOOL,360,492,44,39,18,28,9,6
28,HIGHLANDS,0231,AVON PARK HIGH SCHOOL,274,491,38,38,24,29,7,2
28,HIGHLANDS,0251,LAKE PLACID HIGH SCHOOL,181,492,46,40,14,34,9,3
28,HIGHLANDS,7001,HIGHLANDS VIRTUAL INSTRUCTION PROGRAM,1,*,*,*,*,*,*,*
28,HIGHLANDS,9007,THE ACADEMY AT YOUTH CARE LANE,5,*,*,*,*,*,*,*
29,HILLSBOROUGH,0043,SPOTO HIGH SCHOOL,327,491,42,36,22,31,8,3
29,HILLSBOROUGH,0052,GIUNTA MIDDLE SCHOOL,2,*,*,*,*,*,*,*
29,HILLSBOROUGH,0055,SHIELDS MIDDLE SCHOOL,15,522,93,0,7,27,47,20
29,HILLSBOROUGH,0063,CARVER EXCEPTIONAL CENTER,2,*,*,*,*,*,*,*
29,HILLSBOROUGH,0069,TURNER-BARTELS K-8 SCHOOL,18,539,100,0,0,11,28,61
29,HILLSBOROUGH,0073,LENNARD HIGH SCHOOL,445,505,70,17,13,44,17,9
29,HILLSBOROUGH,0074,SERGEANT PAUL R SMITH MIDDLE SCHOOL,16,519,94,0,6,44,31,19
29,HILLSBOROUGH,0080,LENNARD ADULT & COMMUNITY CENTER,2,*,*,*,*,*,*,*
29,HILLSBOROUGH,0086,BARRINGTON MIDDLE SCHOOL,12,528,92,0,8,17,33,42
29,HILLSBOROUGH,0089,STEINBRENNER HIGH SCHOOL,508,515,80,9,12,35,27,19
29,HILLSBOROUGH,0093,STRAWBERRY CREST HIGH SCHOOL,398,505,62,19,19,34,12,16
29,HILLSBOROUGH,0131,ARMWOOD HIGH SCHOOL,450,492,43,39,18,23,12,8
29,HILLSBOROUGH,0151,ALONSO HIGH SCHOOL,513,503,62,20,18,38,15,9
29,HILLSBOROUGH,0201,BENITO MIDDLE SCHOOL,13,545,100,0,0,8,8,85
29,HILLSBOROUGH,0281,BLAKE HIGH SCHOOL,336,492,48,36,16,32,10,6
29,HILLSBOROUGH,0284,STEWART MIDDLE MAGNET SCHOOL,56,524,96,0,4,38,34,25
29,HILLSBOROUGH,0291,BRANDON HIGH SCHOOL,378,495,46,31,23,31,10,6
29,HILLSBOROUGH,0293,BRANDON ADULT/COMMUNITY CENTER,2,*,*,*,*,*,*,*
29,HILLSBOROUGH,0363,WATERS CAREER CENTER,32,444,0,94,6,0,0,0
29,HILLSBOROUGH,0371,SIMMONS CAREER CENTER,35,481,14,60,26,9,3,3
29,HILLSBOROUGH,0651,BURNS MIDDLE SCHOOL,25,546,100,0,0,4,20,76
29,HILLSBOROUGH,0761,CHAMBERLAIN HIGH SCHOOL,345,484,30,51,19,22,6,2
29,HILLSBOROUGH,0763,CHAMBERLAIN ADULT/COMMUNITY CENTER,1,*,*,*,*,*,*,*
29,HILLSBOROUGH,0921,COLEMAN MIDDLE SCHOOL,29,554,100,0,0,3,0,97
29,HILLSBOROUGH,1080,DAVIDSEN MIDDLE SCHOOL,2,*,*,*,*,*,*,*
29,HILLSBOROUGH,1291,DURANT HIGH SCHOOL,468,498,52,28,20,35,12,5
29,HILLSBOROUGH,1322,EAST BAY HIGH SCHOOL,493,491,43,38,19,34,5,3
29,HILLSBOROUGH,1324,EISENHOWER MIDDLE SCHOOL,4,*,*,*,*,*,*,*
29,HILLSBOROUGH,1441,FARNELL MIDDLE SCHOOL,36,547,100,0,0,3,11,86
29,HILLSBOROUGH,1541,FREEDOM HIGH SCHOOL,380,492,41,38,22,24,9,7
29,HILLSBOROUGH,1542,FRANKLIN MIDDLE MAGNET SCHOOL,5,*,*,*,*,*,*,*
29,HILLSBOROUGH,1551,GAITHER HIGH SCHOOL,426,498,53,28,19,35,14,4
29,HILLSBOROUGH,1562,GARY ADULT CENTER,5,*,*,*,*,*,*,*
29,HILLSBOROUGH,1781,GRECO MIDDLE SCHOOL,1,*,*,*,*,*,*,*
29,HILLSBOROUGH,1881,HILLSBOROUGH HIGH SCHOOL,326,494,43,42,15,19,6,17
29,HILLSBOROUGH,2241,KING HIGH SCHOOL,297,492,42,45,12,18,8,16
29,HILLSBOROUGH,2421,LETO HIGH SCHOOL,409,487,36,45,19,25,7,3
29,HILLSBOROUGH,2471,LIBERTY MIDDLE SCHOOL,25,545,100,0,0,16,8,76
29,HILLSBOROUGH,2651,MADISON MIDDLE SCHOOL,1,*,*,*,*,*,*,*
29,HILLSBOROUGH,2801,MANN MIDDLE SCHOOL,11,527,100,0,0,18,55,27
29,HILLSBOROUGH,2841,MARSHALL MIDDLE SCHOOL,16,526,100,0,0,31,31,38
29,HILLSBOROUGH,2851,MARTINEZ MIDDLE SCHOOL,39,551,100,0,0,0,13,87
29,HILLSBOROUGH,2972,MENDEZ EXCEPTIONAL CENTER,2,*,*,*,*,*,*,*
29,HILLSBOROUGH,3001,FERRELL MIDDLE MAGNET SCHOOL,14,540,100,0,0,7,7,86
29,HILLSBOROUGH,3004,MIDDLETON HIGH SCHOOL,252,498,55,35,10,27,10,17
29,HILLSBOROUGH,3131,MULRENNAN MIDDLE SCHOOL,27,540,100,0,0,7,22,70
29,HILLSBOROUGH,3171,NEWSOME HIGH SCHOOL,591,514,80,9,12,37,24,18
29,HILLSBOROUGH,3241,ORANGE GROVE MIDDLE MAGNET SCHOOL,14,535,100,0,0,7,43,50
29,HILLSBOROUGH,3371,RIVERVIEW HIGH SCHOOL,484,502,57,21,22,33,16,8
29,HILLSBOROUGH,3411,PLANT HIGH SCHOOL,505,513,77,12,11,36,22,20
29,HILLSBOROUGH,3431,PLANT CITY HIGH SCHOOL,460,503,57,21,22,36,14,8
29,HILLSBOROUGH,3442,TOMLIN MIDDLE SCHOOL,13,542,100,0,0,15,8,77
29,HILLSBOROUGH,3561,PROGRESS VILLAGE MIDDLE MAGNET SCHOOL,11,531,100,0,0,18,27,55
29,HILLSBOROUGH,3620,RANDALL MIDDLE SCHOOL,40,542,100,0,0,5,15,80
29,HILLSBOROUGH,3731,ROBINSON HIGH SCHOOL,335,501,54,32,14,26,13,15
29,HILLSBOROUGH,3771,RODGERS MIDDLE SCHOOL,3,*,*,*,*,*,*,*
29,HILLSBOROUGH,3784,JEFFERSON HIGH SCHOOL,364,493,49,33,18,34,10,4
29,HILLSBOROUGH,3802,ROLAND PARK K-8 MAGNET SCHOOL,19,542,100,0,0,0,16,84
29,HILLSBOROUGH,4002,SIMMONS EXCEPTIONAL CENTER,1,*,*,*,*,*,*,*
29,HILLSBOROUGH,4141,BLOOMINGDALE HIGH SCHOOL,461,507,64,18,18,32,15,17
29,HILLSBOROUGH,4151,SICKLES HIGH SCHOOL,454,510,67,20,14,28,14,24
29,HILLSBOROUGH,4154,SOUTH COUNTY CAREER CENTER,15,473,13,67,20,13,0,0
29,HILLSBOROUGH,4155,BOWERS-WHITLEY CAREER CENTER,14,466,7,79,14,0,7,0
29,HILLSBOROUGH,4221,TAMPA BAY TECH HIGH SCHOOL,479,499,54,25,21,38,10,6
29,HILLSBOROUGH,4331,NORTH TAMPA ALTERNATIVE SCHOOL,2,*,*,*,*,*,*,*
29,HILLSBOROUGH,4339,CATAPULT ACADEMY,31,467,10,87,3,10,0,0
29,HILLSBOROUGH,4442,WEBB MIDDLE SCHOOL,10,515,90,0,10,50,30,10
29,HILLSBOROUGH,4522,TURKEY CREEK MIDDLE SCHOOL,4,*,*,*,*,*,*,*
29,HILLSBOROUGH,4611,WALKER MIDDLE MAGNET SCHOOL,41,541,98,0,2,10,15,73
29,HILLSBOROUGH,4731,WHARTON HIGH SCHOOL,441,501,57,27,16,29,17,11
29,HILLSBOROUGH,4741,WILLIAMS MIDDLE MAGNET SCHOOL,74,540,100,0,0,9,22,69
29,HILLSBOROUGH,4761,WILSON MIDDLE SCHOOL,20,547,100,0,0,0,10,90
29,HILLSBOROUGH,5041,YOUNG MIDDLE MAGNET SCHOOL,10,510,70,0,30,40,30,0
29,HILLSBOROUGH,5058,FALKENBURG ROAD JAIL,1,*,*,*,*,*,*,*
29,HILLSBOROUGH,5371,HOSPITAL/HOMEBOUND/HOMEBASED PROGRAMS,15,476,20,60,20,7,13,0
29,HILLSBOROUGH,6606,TERRACE COMMUNITY MIDDLE SCHOOL,11,*,100,*,*,*,*,*
29,HILLSBOROUGH,6609,PEPIN ACADEMIES,68,470,10,72,18,9,1,0
29,HILLSBOROUGH,6620,HORIZON CHARTER SCHOOL OF TAMPA,2,*,*,*,*,*,*,*
29,HILLSBOROUGH,6625,LITERACY/LEADERSHIP/TECHNOLOGY ACADEMY,1,*,*,*,*,*,*,*
29,HILLSBOROUGH,6626,KIDS COMMUNITY COLLEGE RIVERVIEW SOUTH,21,505,76,10,14,62,5,10
29,HILLSBOROUGH,6634,BROOKS DEBARTOLO COLLEGIATE HIGH SCHOOL,125,515,81,6,13,39,25,17
29,HILLSBOROUGH,6643,COMMUNITY CHARTER SCHOOL OF EXCELLENCE,9,*,*,*,*,*,*,*
29,HILLSBOROUGH,6645,ADVANTAGE ACADEMY MIDDLE SCHOOL,18,485,33,50,17,33,0,0
29,HILLSBOROUGH,6646,SEMINOLE HEIGHTS CHARTER HIGH SCHOOL,17,471,12,65,24,12,0,0
29,HILLSBOROUGH,6648,INDEPENDENCE ACADEMY MIDDLE SCHOOL,19,508,74,11,16,53,16,5
29,HILLSBOROUGH,6655,LUTZ PREPARATORY SCHOOL,23,535,100,0,0,17,30,52
29,HILLSBOROUGH,6656,PIVOT CHARTER SCHOOL,38,490,32,37,32,21,5,5
29,HILLSBOROUGH,6658,WINTHROP CHARTER SCHOOL,44,522,91,2,7,30,39,23
29,HILLSBOROUGH,6659,WEST UNIVERSITY CHARTER HIGH,16,*,0,*,*,*,*,*
29,HILLSBOROUGH,6661,BELL CREEK ACADEMY HIGH SCHOOL,71,502,65,15,20,45,13,7
29,HILLSBOROUGH,6663,CHANNELSIDE ACADEMY MIDDLE SCHOOL,16,512,94,6,0,69,25,0
29,HILLSBOROUGH,6668,BELL CREEK ACADEMY,53,525,96,2,2,38,25,34
29,HILLSBOROUGH,6669,RCMA LEADERSHIP ACADEMY,8,*,*,*,*,*,*,*
29,HILLSBOROUGH,6671,HILLSBOROUGH ACADEMY OF MATH AND SCIENCE,16,523,94,0,6,44,13,38
29,HILLSBOROUGH,7004,HILLSBOROUGH VIRTUAL FRANCHISE HIGH SCHOOL,1,*,*,*,*,*,*,*
29,HILLSBOROUGH,7023,HILLSBOROUGH VIRTUAL SCHOOL,32,506,75,19,6,47,22,6
29,HILLSBOROUGH,7677,TOWN & COUNTRY CHARTER HIGH SCHOOL,6,*,*,*,*,*,*,*
30,HOLMES,0031,POPLAR SPRINGS HIGH SCHOOL,27,486,37,52,11,37,0,0
30,HOLMES,0041,BETHLEHEM HIGH SCHOOL,33,493,39,33,27,30,3,6
30,HOLMES,0061,PONCE DE LEON HIGH SCHOOL,33,491,48,30,21,42,3,3
30,HOLMES,0261,HOLMES COUNTY HIGH SCHOOL,84,490,42,38,20,36,5,1
30,HOLMES,0471,GRADUATION ASSISTANCE PROGRAM,1,*,*,*,*,*,*,*
30,HOLMES,7023,HOLMES EDGENUITY,2,*,*,*,*,*,*,*
31,INDIAN RIVER,0031,VERO BEACH HIGH SCHOOL,392,492,41,36,23,26,9,5
31,INDIAN RIVER,0033,ALTERNATIVE CTR FOR EDUCATION,2,*,*,*,*,*,*,*
31,INDIAN RIVER,0081,GIFFORD MIDDLE SCHOOL,37,532,97,3,0,19,32,46
31,INDIAN RIVER,0171,SEBASTIAN RIVER MIDDLE SCHOOL,20,534,100,0,0,30,15,55
31,INDIAN RIVER,0271,OSLO MIDDLE SCHOOL,5,*,*,*,*,*,*,*
31,INDIAN RIVER,0291,SEBASTIAN RIVER HIGH SCHOOL,251,496,49,31,20,28,17,4
31,INDIAN RIVER,0371,STORM GROVE MIDDLE SCHOOL,18,556,100,0,0,6,6,89
31,INDIAN RIVER,5001,INDIAN RIVER CHARTER HIGH SCHL,134,500,50,23,27,32,11,7
31,INDIAN RIVER,5005,SEBASTIAN CHARTER JUNIOR HIGH SCHOOL,3,*,*,*,*,*,*,*
31,INDIAN RIVER,5006,IMAGINE AT SOUTH VERO,18,545,100,0,0,0,6,94
32,JACKSON,0021,MARIANNA HIGH SCHOOL,155,493,46,36,17,31,12,4
32,JACKSON,0121,MALONE HIGH SCHOOL,19,494,37,21,42,32,5,0
32,JACKSON,0141,SNEADS HIGH SCHOOL,78,503,65,17,18,50,12,4
32,JACKSON,0212,JACKSON ALTERNATIVE SCHOOL,12,484,25,33,42,25,0,0
32,JACKSON,0251,COTTONDALE HIGH SCHOOL,71,491,39,39,21,21,15,3
32,JACKSON,0491,GRACEVILLE HIGH SCHOOL,37,486,38,46,16,35,3,0
32,JACKSON,7001,JACKSON VIRTUAL INSTRUCTION PROGRAM,2,*,*,*,*,*,*,*
33,JEFFERSON,0021,JEFFERSON COUNTY MIDDLE/HIGH SCHOOL,35,460,6,86,9,3,0,3
33,JEFFERSON,6016,TURNING POINT,5,*,*,*,*,*,*,*
34,LAFAYETTE,0021,LAFAYETTE HIGH SCHOOL,92,504,62,16,22,42,10,10
35,LAKE,0080,EAST RIDGE MIDDLE SCHOOL,4,*,*,*,*,*,*,*
35,LAKE,0081,EUSTIS HIGH SCHOOL,268,498,52,26,22,35,10,7
35,LAKE,0113,GRAY MIDDLE SCHOOL,2,*,*,*,*,*,*,*
35,LAKE,0161,LEESBURG HIGH SCHOOL,367,487,32,45,23,19,8,5
35,LAKE,0181,MT. DORA HIGH SCHOOL,205,495,51,32,17,35,12,4
35,LAKE,0211,TAVARES HIGH SCHOOL,351,493,40,38,21,25,8,7
35,LAKE,0213,TAVARES MIDDLE SCHOOL,1,*,*,*,*,*,*,*
35,LAKE,0231,UMATILLA HIGH SCHOOL,182,492,40,34,27,32,5,2
35,LAKE,0251,OAK PARK MIDDLE SCHOOL,1,*,*,*,*,*,*,*
35,LAKE,0411,MT. DORA MIDDLE SCHOOL,2,*,*,*,*,*,*,*
35,LAKE,0481,WINDY HILL MIDDLE SCHOOL,6,*,*,*,*,*,*,*
35,LAKE,0536,LAKE ACADEMY EUSTIS,3,*,*,*,*,*,*,*
35,LAKE,0697,EUSTIS MIDDLE SCHOOL,3,*,*,*,*,*,*,*
35,LAKE,0701,SOUTH LAKE HIGH SCHOOL,402,494,48,33,20,30,13,4
35,LAKE,0801,EAST RIDGE HIGH SCHOOL,572,500,57,26,17,35,12,10
35,LAKE,0901,LAKE MINNEOLA HIGH SCHOOL,443,501,61,23,16,37,17,7
35,LAKE,7004,LAKE VIRTUAL FRANCHISE,7,*,*,*,*,*,*,*
35,LAKE,9010,LAKE ACADEMY LEESBURG,1,*,*,*,*,*,*,*
35,LAKE,9018,ALEE ACADEMY CHARTER SCHOOL,29,467,7,79,14,7,0,0
36,LEE,0141,CYPRESS LAKE MIDDLE SCHOOL,1,*,*,*,*,*,*,*
36,LEE,0152,LEE ADOLESCENT MOTHERS PROGRAM,15,463,7,80,13,7,0,0
36,LEE,0161,PAUL LAURENCE DUNBAR MIDDLE SCHOOL,15,546,100,0,0,7,13,80
36,LEE,0221,FORT MYERS HIGH SCHOOL,475,507,63,20,18,30,17,15
36,LEE,0241,LEHIGH SENIOR HIGH SCHOOL,512,490,39,39,22,29,6,3
36,LEE,0242,VARSITY LAKES MIDDLE SCHOOL,1,*,*,*,*,*,*,*
36,LEE,0311,NORTH FORT MYERS HIGH SCHOOL,440,501,57,29,15,28,16,13
36,LEE,0351,LEXINGTON MIDDLE SCHOOL,3,*,*,*,*,*,*,*
36,LEE,0491,ISLAND COAST HIGH SCHOOL,408,476,20,64,16,15,3,2
36,LEE,0511,SOUTH FORT MYERS HIGH SCHOOL,481,479,26,59,16,20,4,2
36,LEE,0531,CYPRESS LAKE HIGH SCHOOL,399,488,39,39,22,30,8,1
36,LEE,0552,SUCCESS ACADEMY,13,455,0,85,15,0,0,0
36,LEE,0572,CALOOSA MIDDLE SCHOOL,1,*,*,*,*,*,*,*
36,LEE,0591,RIVERDALE HIGH SCHOOL,457,494,45,32,23,29,10,6
36,LEE,0601,NORTH FORT MYERS ACADEMY FOR THE ARTS,1,*,*,*,*,*,*,*
36,LEE,0621,CAPE CORAL HIGH SCHOOL,348,502,56,26,18,30,13,13
36,LEE,0671,GULF MIDDLE SCHOOL,4,*,*,*,*,*,*,*
36,LEE,0691,LEHIGH ACRES MIDDLE SCHOOL,1,*,*,*,*,*,*,*
36,LEE,0721,MARINER HIGH SCHOOL,307,490,41,38,21,31,7,2
36,LEE,0722,MARINER MIDDLE SCHOOL,10,541,100,0,0,10,10,80
36,LEE,0731,ESTERO HIGH SCHOOL,418,495,49,35,16,32,11,6
36,LEE,0745,EAST LEE COUNTY HIGH SCHOOL,304,486,27,44,29,24,3,0
36,LEE,0831,DUNBAR HIGH SCHOOL,460,482,31,54,15,21,5,5
36,LEE,0851,VETERANS PARK ACADEMY FOR THE ARTS,1,*,*,*,*,*,*,*
36,LEE,0861,IDA S. BAKER HIGH SCHOOL,440,501,56,23,21,34,16,6
36,LEE,4121,GATEWAY CHARTER HIGH SCHOOL,132,473,21,62,17,19,2,0
36,LEE,4141,SIX MILE CHARTER ACADEMY,20,529,100,0,0,25,35,40
36,LEE,4155,FLORIDA SOUTHWESTERN COLLEGIATE HIGH SCHOOL,127,511,68,9,24,36,16,16
36,LEE,4181,OASIS CHARTER HIGH SCHOOL,177,498,53,27,20,42,8,3
36,LEE,4211,PIVOT CHARTER SCHOOL,21,464,5,86,10,5,0,0
36,LEE,4212,CITY OF PALMS CHARTER HIGH SCHOOL,5,*,*,*,*,*,*,*
36,LEE,4223,PALM ACRES CHARTER HIGH SCHOOL,5,*,*,*,*,*,*,*
36,LEE,4242,NORTH NICHOLAS HIGH SCHOOL,10,480,20,70,10,10,0,10
36,LEE,4251,CORONADO HIGH SCHOOL,19,454,5,89,5,5,0,0
36,LEE,4261,GATEWAY CHARTER INTERMEDIATE SCHOOL,31,517,90,6,3,42,42,6
36,LEE,4274,ISLAND PARK HIGH SCHOOL,11,466,18,73,9,18,0,0
36,LEE,4302,DONNA J. BEASLEY TECHNICAL ACADEMY,12,466,8,67,25,8,0,0
36,LEE,4303,NORTHERN PALMS CHARTER HIGH SCHOOL,2,*,*,*,*,*,*,*
36,LEE,7004,LEE COUNTY VIRTUAL FRANCHISE,39,500,54,13,33,33,10,10
36,LEE,9450,COUNTY WIDE EXCEPTIONAL CHILD PROGRAMS,4,*,*,*,*,*,*,*
37,LEON,0021,LEON HIGH SCHOOL,380,501,58,22,20,38,12,8
37,LEON,0032,ELIZABETH COBB MIDDLE SCHOOL,53,520,92,4,4,38,36,19
37,LEON,0051,JAMES RICKARDS HIGH SCHOOL,136,486,39,44,17,32,5,1
37,LEON,0092,RAA MIDDLE SCHOOL,23,538,100,0,0,4,17,78
37,LEON,0131,WOODVILLE ELEMENTARY SCHOOL,11,512,91,0,9,73,18,0
37,LEON,0161,AMOS P. GODBY HIGH SCHOOL,282,482,26,52,22,22,4,0
37,LEON,0191,SECOND CHANCE AT GHAZVINI LEARNING CENTER,2,*,*,*,*,*,*,*
37,LEON,0204,SAIL,62,499,55,26,19,39,10,6
37,LEON,0222,GRIFFIN MIDDLE SCHOOL,3,*,*,*,*,*,*,*
37,LEON,0291,R. FRANK NIMS MIDDLE SCHOOL,7,*,*,*,*,*,*,*
37,LEON,0451,FAIRVIEW MIDDLE SCHOOL,52,549,100,0,0,0,13,87
37,LEON,0452,PACE SECONDARY SCHOOL,6,*,*,*,*,*,*,*
37,LEON,0531,DEERLAKE MIDDLE SCHOOL,49,550,100,0,0,2,8,90
37,LEON,0561,FORT BRADEN SCHOOL,2,*,*,*,*,*,*,*
37,LEON,1091,LINCOLN HIGH SCHOOL,345,500,57,25,18,38,15,4
37,LEON,1141,LAWTON CHILES HIGH SCHOOL,358,515,81,10,9,34,32,15
37,LEON,1151,SWIFT CREEK MIDDLE SCHOOL,32,541,100,0,0,6,16,78
37,LEON,1201,WILLIAM J MONTFORD III MIDDLE SCHOOL,45,545,100,0,0,2,13,84
37,LEON,1211,SUCCESS ACADEMY AT GHAZVINI LEARNING CENTER,33,477,12,64,24,9,3,0
37,LEON,1402,THE SCHOOL OF ARTS AND SCIENCE ON THOMASVILLE,9,*,*,*,*,*,*,*
37,LEON,1425,TALLAHASSEE SCHOOL OF MATH & SCIENCE,2,*,*,*,*,*,*,*
37,LEON,1441,GOVERNOR''S CHARTER SCHOOL,16,502,63,13,25,50,13,0
37,LEON,7004,LEON COUNTY VIRTUAL SCHOOL FRANCHISE,3,*,*,*,*,*,*,*
38,LEVY,0021,BRONSON MIDDLE/HIGH SCHOOL,37,507,76,11,14,54,19,3
38,LEVY,0023,LEVY LEARNING ACADEMY,5,*,*,*,*,*,*,*
38,LEVY,0041,CEDAR KEY HIGH SCHOOL,15,503,60,20,20,27,27,7
38,LEVY,0051,CHIEFLAND MIDDLE HIGH SCHOOL,69,508,68,10,22,43,12,13
38,LEVY,0091,WILLISTON MIDDLE HIGH SCHOOL,100,502,62,24,14,38,14,10
39,LIBERTY,0021,LIBERTY COUNTY HIGH SCHOOL,101,485,27,42,32,25,1,1
40,MADISON,0011,MADISON COUNTY HIGH SCHOOL,95,477,17,59,24,14,2,1
40,MADISON,0121,JAMES MADISON PREPARATORY CHARTER HIGH SCHOOL,41,498,49,32,20,24,12,12
40,MADISON,0950,MADISON COUNTY EXCEL ALTERNATIVE EDUC CENTER,3,*,*,*,*,*,*,*
40,MADISON,7001,MADISON VIRTUAL INSTRUCTION PROGRAM,1,*,*,*,*,*,*,*
41,MANATEE,0072,BAYSHORE HIGH SCHOOL,150,490,37,40,23,28,7,2
41,MANATEE,0181,MANATEE HIGH SCHOOL,367,496,54,30,16,37,10,7
41,MANATEE,0351,PALMETTO HIGH SCHOOL,405,487,39,45,16,25,11,3
41,MANATEE,0431,SOUTHEAST HIGH SCHOOL,262,486,36,46,18,26,9,2
41,MANATEE,0491,LINCOLN MIDDLE SCHOOL,18,511,100,0,0,83,17,0
41,MANATEE,0581,W. D. SUGG MIDDLE SCHOOL,2,*,*,*,*,*,*,*
41,MANATEE,0611,MARTHA B. KING MIDDLE SCHOOL,27,540,100,0,0,4,19,78
41,MANATEE,0652,BRADEN RIVER MIDDLE SCHOOL,27,546,100,0,0,4,11,85
41,MANATEE,0691,LOUISE R. JOHNSON MIDDLE SCHL,38,526,97,0,3,37,24,37
41,MANATEE,0711,CARLOS E. HAILE MIDDLE SCHOOL,18,542,100,0,0,6,17,78
41,MANATEE,0721,LAKEWOOD RANCH HIGH SCHOOL,455,506,66,17,16,37,16,13
41,MANATEE,0731,HORIZONS ACADEMY,26,455,0,96,4,0,0,0
41,MANATEE,0752,R. DAN NOLAN MIDDLE SCHOOL,58,544,100,0,0,2,22,76
41,MANATEE,0761,ELECTA LEE MAGNET MIDDLE,9,*,*,*,*,*,*,*
41,MANATEE,0762,BRADEN RIVER HIGH SCHOOL,456,498,53,29,19,38,10,5
41,MANATEE,0842,BUFFALO CREEK MIDDLE SCHOOL,9,*,*,*,*,*,*,*
41,MANATEE,2056,PALMSHORES BEHAVIOR HEALTH CENTER,6,*,*,*,*,*,*,*
41,MANATEE,2104,MANATEE SCHOOL FOR THE ARTS,237,494,48,30,22,38,8,2
41,MANATEE,2124,IMAGINE CHARTER AT LAKEWOOD RANCH,1,*,*,*,*,*,*,*
41,MANATEE,2141,STATE COLLEGE OF FLORIDA COLLEGIATE SCHOOL,68,520,87,4,9,26,29,31
41,MANATEE,7004,MANATEE VIRTUAL FRANCHISE,7,*,*,*,*,*,*,*
42,MARION,0051,HOWARD MIDDLE SCHOOL,27,540,100,0,0,11,22,67
42,MARION,0221,FT. KING MIDDLE SCHOOL,2,*,*,*,*,*,*,*
42,MARION,0281,LAKE WEIR MIDDLE SCHOOL,1,*,*,*,*,*,*,*
42,MARION,0331,NORTH MARION HIGH SCHOOL,260,495,45,32,23,27,12,7
42,MARION,0351,FOREST HIGH SCHOOL,457,501,58,25,18,36,15,7
42,MARION,0361,OSCEOLA MIDDLE SCHOOL,31,538,100,0,0,3,29,68
42,MARION,0461,VANGUARD HIGH SCHOOL,337,490,39,45,17,25,8,6
42,MARION,0491,NORTH MARION MIDDLE SCHOOL,10,514,90,10,0,50,30,10
42,MARION,0501,LAKE WEIR HIGH SCHOOL,239,497,49,31,20,30,12,7
42,MARION,0521,DUNNELLON HIGH SCHOOL,218,484,28,46,25,22,5,2
42,MARION,0631,BELLEVIEW MIDDLE SCHOOL,1,*,*,*,*,*,*,*
42,MARION,0661,BELLEVIEW HIGH SCHOOL,313,494,47,32,21,33,10,5
42,MARION,0691,LIBERTY MIDDLE SCHOOL,30,523,100,0,0,47,20,33
42,MARION,0701,WEST PORT HIGH SCHOOL,414,499,55,28,17,31,15,9
42,MARION,9401,MARION TECHNICAL INSTITUTE,8,*,*,*,*,*,*,*
42,MARION,9618,SILVER RIVER MENTORING AND INSTRUCTION,13,473,8,69,23,8,0,0
42,MARION,9690,FRANCIS MARION MILITARY ACADEMY,50,473,18,62,20,18,0,0
42,MARION,9731,NEW LEAF CENTER,2,*,*,*,*,*,*,*
42,MARION,9736,CATAPULT ACADEMY,4,*,*,*,*,*,*,*
43,MARTIN,0021,STUART MIDDLE SCHOOL,41,537,100,0,0,2,27,71
43,MARTIN,0031,MARTIN COUNTY HIGH SCHOOL,912,499,55,29,16,31,14,9
43,MARTIN,0070,RIVERBEND ACADEMY,7,*,*,*,*,*,*,*
43,MARTIN,0073,SPECTRUM JUNIOR/SENIOR HIGH SCHOOL,10,489,20,50,30,10,10,0
43,MARTIN,0074,STUART LEARNING CENTER,3,*,*,*,*,*,*,*
43,MARTIN,0081,MURRAY MIDDLE SCHOOL,15,529,100,0,0,20,40,40
43,MARTIN,0221,INDIANTOWN MIDDLE SCHOOL,18,529,100,0,0,22,28,50
43,MARTIN,0241,SOUTH FORK HIGH SCHOOL,576,503,64,19,17,41,14,8
43,MARTIN,0294,WILLOUGHBY LEARNING CENTER,5,*,*,*,*,*,*,*
43,MARTIN,0321,HIDDEN OAKS MIDDLE SCHOOL,42,539,100,0,0,2,36,62
43,MARTIN,0351,JENSEN BEACH HIGH SCHOOL,511,504,64,17,19,41,15,9
43,MARTIN,0361,DR. DAVID L. ANDERSON MIDDLE SCHOOL,18,534,100,0,0,11,28,61
43,MARTIN,0400,CLARK ADVANCED LEARNING CENTER,60,511,80,3,17,55,15,10
44,MONROE,0041,CORAL SHORES HIGH SCHOOL,132,498,55,30,15,31,12,11
44,MONROE,0101,KEY WEST HIGH SCHOOL,178,498,51,25,24,25,17,9
44,MONROE,0106,KEYS CENTER,4,*,*,*,*,*,*,*
44,MONROE,0111,HORACE O''BRYANT SCHOOL,15,526,100,0,0,33,40,27
